StageID,MonsterSpawnID,LimitTime,LimitAmount,RewardID,RewardAmout,IntroID,OutroID,MapID,NextStageID,ChapterCategory,ClearType,ClearValue,StageName,StageHeader
?¤í…Œ?´ì? ?„ì´??ëª??¤í° ?Œì´ë¸?ID,?œí•œ ?œê°„ ,ëª??œí•œ ??ë³´ìƒ ?„ì´??ë³´ìƒ ê°œìˆ˜,?¸íŠ¸ë¡œID,?„ì›ƒ?¸ë¡œID,ë§?ID,?¤ìŒ ?¤í…Œ?´ì? ID,?¤í…Œ?´ì?ê°€ ?¬í•¨??ì±•í„° êµ¬ë¶„,?´ë¦¬??ë°©ì‹,?´ë¦¬??ê°?,,,,,
Int,String,Int,Int,Int_Arr,Int_Arr,StoryID,StoryID,String,int,ChapterID,Enum,int,String,String
10101,Stage_01,30000,500,1,1,1101,2101,Map_Stage1,10102,101,KillBoss,101,Stage_01_Name,Stage1_Header
10102,TEST,30000,100,1,1,1102,2102,Map2,10103,101,KillBoss,101,Stage_02_Name,Stage2_Header
10103,TEST,30000,100,1,1,1103,2103,Map3,10104,101,KillBoss,101,Stage_03_Name,Stage3_Header
10104,TEST,30000,100,1,1,1104,2104,Map4,10105,101,KillBoss,101,Stage_04_Name,Stage4_Header
10105,TEST,30000,100,1,1,1105,2105,Map5,10106,101,KillBoss,101,Stage_05_Name,Stage5_Header
10106,TEST,30000,100,1,1,1106,2106,Map6,10107,101,KillBoss,101,Stage_06_Name,Stage6_Header
10107,TEST,30000,100,1,1,1107,2107,Map7,10108,101,KillBoss,101,Stage_07_Name,Stage7_Header
10108,TEST,30000,100,1,1,1108,2108,Map8,10201,101,KillBoss,101,Stage_08_Name,Stage8_Header
