StageID,MonsterSpawnID,LimitTime,LimitAmount,RewardID,RewardAmout,IntroID,OutroID,MapID,NextStageID,ChapterCategory,ClearType,ClearValue
?�테?��? ?�이??�??�폰 ?�이�?ID,?�한 ?�간 ,�??�한 ??보상 ?�이??보상 개수,?�트로ID,?�웃?�로ID,�?ID,?�음 ?�테?��? ID,?�테?��?가 ?�함??챕터 구분,?�리??방식,?�리??�?,,,
Int,String,Int,Int,Int_Arr,Int_Arr,StoryID,StoryID,String,int,ChapterID,Enum,int
10101,Stage_01,30000,100,1,1,1101,2101,Map_Stage1,10102,101,KillBoss,101
10102,TEST,30000,100,1,1,1102,2102,Map2,10103,101,KillBoss,101
10103,TEST,30000,100,1,1,1103,2103,Map3,10104,101,KillBoss,101
10104,TEST,30000,100,1,1,1104,2104,Map4,10105,101,KillBoss,101
10105,TEST,30000,100,1,1,1105,2105,Map5,10106,101,KillBoss,101
10106,TEST,30000,100,1,1,1106,2106,Map6,10107,101,KillBoss,101
10107,TEST,30000,100,1,1,1107,2107,Map7,10108,101,KillBoss,101
10108,TEST,30000,100,1,1,1108,2108,Map8,10201,101,KillBoss,101
