PassiveID,Name,Desc,!Desc,Icon,PassiveImage,PassiveEffect,PassiveCoolTime,Target,CalcType,PassiveParam,PassivePrefabPath
패시브 아이디,패시브 이름,패시브 설명,기획용 패시브 설명,아이콘,패시브 이미지,패시브 효과,패시브 쿨타임(밀리초),eotkde,패시브 효과 파람,패시브 파람,패시브 발동 프리팹
Int,String,String,String,String,String,EffectEnum,Int,Enum,Enum,TargetEnum,String
20101,Skill_Name_MyungSang,Skill_Desc_MyungSang_01,,Arts/Skill/Icon/Skill_Icon_MyungSang_00,,Stop|Move|AttackSpeed|Attack|HP,0,Self,Multi|Multi|Multi|Multi,5000|0.05|0.05|0.05|0.05,
20102,Skill_Name_MyungSang,Skill_Desc_MyungSang_02,,Arts/Skill/Icon/Skill_Icon_MyungSang_00,,Stop|Move|AttackSpeed|Attack|HP,1,Self,Multi|Multi|Multi|Multi,5000|0.05|0.05|0.05|0.06,
20103,Skill_Name_MyungSang,Skill_Desc_MyungSang_03,,Arts/Skill/Icon/Skill_Icon_MyungSang_00,,Stop|Move|AttackSpeed|Attack|HP,2,Self,Multi|Multi|Multi|Multi,5000|0.05|0.05|0.05|0.07,
20104,Skill_Name_MyungSang,Skill_Desc_MyungSang_04,,Arts/Skill/Icon/Skill_Icon_MyungSang_00,,Stop|Move|AttackSpeed|Attack|HP,3,Self,Multi|Multi|Multi|Multi,5000|0.05|0.05|0.05|0.08,
20105,Skill_Name_MyungSang,Skill_Desc_MyungSang_05,,Arts/Skill/Icon/Skill_Icon_MyungSang_00,,Stop|Move|AttackSpeed|Attack|HP,4,Self,Multi|Multi|Multi|Multi,5000|0.05|0.05|0.05|0.09,
20201,Skill_Name_InnPassive,Skill_Desc_InnPassive_01,,Arts/Skill/Icon/Skill_Icon_InnPassive_00,,Magnet,10000,Self,,5,
20202,Skill_Name_InnPassive,Skill_Desc_InnPassive_02,,Arts/Skill/Icon/Skill_Icon_InnPassive_00,,Magnet,10000,Self,,5,
20203,Skill_Name_InnPassive,Skill_Desc_InnPassive_03,,Arts/Skill/Icon/Skill_Icon_InnPassive_00,,Magnet,10000,Self,,5,
20204,Skill_Name_InnPassive,Skill_Desc_InnPassive_04,,Arts/Skill/Icon/Skill_Icon_InnPassive_00,,Magnet,10000,Self,,5,
20205,Skill_Name_InnPassive,Skill_Desc_InnPassive_05,,Arts/Skill/Icon/Skill_Icon_InnPassive_00,,Magnet,10000,Self,,5,
20301,Skill_Name_HyulPok,Skill_Desc_HyulPok_01,,Arts/Skill/Icon/Skill_Icon_HyulPok_00,,HP|Attack,,Self,Multi,-0.1|0.1,
20302,Skill_Name_HyulPok,Skill_Desc_HyulPok_02,,Arts/Skill/Icon/Skill_Icon_HyulPok_00,,HP|Attack,,Self,Multi,-0.1|0.1,
20303,Skill_Name_HyulPok,Skill_Desc_HyulPok_03,,Arts/Skill/Icon/Skill_Icon_HyulPok_00,,HP|Attack,,Self,Multi,-0.1|0.1,
20304,Skill_Name_HyulPok,Skill_Desc_HyulPok_04,,Arts/Skill/Icon/Skill_Icon_HyulPok_00,,HP|Attack,,Self,Multi,-0.1|0.1,
20305,Skill_Name_HyulPok,Skill_Desc_HyulPok_05,,Arts/Skill/Icon/Skill_Icon_HyulPok_00,,HP|Attack,,Self,Multi,-0.1|0.1,
