SoulID,SoulNameText,SoulImagePath,SoulExplainText,SoulEffectEnum,SoulEffectParam,SoulMainCategory,SoulColumnGroup,SoulOrderInColumn,SoulUnlock,UnlockParam,Count
???ÑÏù¥?????¥Î¶Ñ,???¥Î?ÏßÄ,???§Î™ÖÎ¨????®Í≥º Enum,???®Í≥º Param,???ÄÎ∂ÑÎ•ò,???âÍ∑∏Î£????âÍ∑∏Î£????úÏÑú,???¥Í∏à Ï°∞Í±¥,???¥Í∏à Ï°∞Í±¥ ?åÎûå,,,,
int,LocalizeID,string,LocalizeID,SoulEffect_Arr,int_arr,SoulMainCategotyID,int,int,SoulUnlockEnum_arr,ParamArr,SoulUnlockEnum_arr
1010101,Soul_Name_Soul_1_1_1,Reuse/Hon_Icon_Yohwa,Soul_Description_Soul_1_1_1,Attack,33,101,1,1,KillMonster,101,99999
1010102,Soul_Name_Soul_1_1_2,Reuse/Hon_Icon_EnChong,Soul_Description_Soul_1_1_2,,,101,1,2,LevelUp,,1000
1010103,Soul_Name_Soul_1_1_3,Reuse/Hon_Icon_GGaedalum,Soul_Description_Soul_1_1_3,,,101,1,3,KillMonster,701,1
1010201,Soul_Name_Soul_1_2_1,Reuse/Hon_Icon_Baram,Soul_Description_Soul_1_2_1,,,101,2,1,OpenCharacter,103,1
1010202,Soul_Name_Soul_1_2_2,Reuse/Hon_Icon_SaengMyong,Soul_Description_Soul_1_2_2,,,101,2,2,ClearStage,10101,1
1010203,Soul_Name_Soul_1_2_3,Reuse/Hon_Icon_Boho,Soul_Description_Soul_1_2_3,,,101,2,3,UseGimmik,201,1
1010301,Soul_Name_Soul_1_3_1,Reuse/Hon_Icon_SumGyul,Soul_Description_Soul_1_3_1,,,101,3,1,KillMonster,203,300
1010302,Soul_Name_Soul_1_3_2,Reuse/Hon_Icon_SokSaim,Soul_Description_Soul_1_3_2,,,101,3,2,UseKey,,250
1010303,Soul_Name_Soul_1_3_3,Reuse/Hon_Icon_SonGil,Soul_Description_Soul_1_3_3,,,101,3,3,OpenBox,101,100
1010401,Soul_Name_Soul_1_4_1,Reuse/Hon_Icon_HonryongBaram,Soul_Description_Soul_1_4_1,,,101,4,1,KillMonster,101,1
1010402,Soul_Name_Soul_1_4_2,Reuse/Hon_Icon_Wichim,Soul_Description_Soul_1_4_2,,,101,4,2,KillMonster,202,1
1010403,Soul_Name_Soul_1_4_3,Reuse/Hon_Icon_SokBak,Soul_Description_Soul_1_4_3,,,101,4,3,Death,5,1
1010501,Soul_Name_Soul_1_5_1,Reuse/Hon_Icon_IGgleRim,Soul_Description_Soul_1_5_1,,,101,5,1,ClearStage,10102,10
