MonsterID,MonsterName,SizeMultiple,HP,Attack,MoveSpeed,AtkSpeed,ViewDistance,AtkDistance,SkillID,GroupSource,GroupSourceRate,MonsterPrefabPath,AttackType,MonsterType
몬스???�이??몬스???�름(로컬 ?�이??몬스???�이�?배율,몬스??체력,몬스??공격??몬스???�동 ?�도,몬스??공격 ?�도,몬스???�야 범위,몬스??공격 ?�거�?몬스???�킬,그룹 ?�스,그룹 ?�스 ?�률,몬스???��?지,?�공 AI ?�단,,,,,
int,String,Float,int,int,int,float,int,int,int,String,int,String,Enum,Enum
101,Lesser_Demon,0.5,43,15,1,4,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Normal
102,HwaGwangSu,0.3,20,5,1.4,1,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/HwaGwangSu,Bold,Normal
103,TeoLeogSon,0.3,200,55,0.8,0.5,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/TeoLeogSon,Bold,Normal
104,Nien,0.35,60,15,1.5,5,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Nien,Bold,Normal
105,Basago,0.5,100,90,2,1,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/Basago,Bold,Normal
106,GeuSeunDae,0.5,100,120,2,1,99999,0.05,0,Middle_EXP,10000,Prefabs/InGame/Monster/GeuSeunDae,Bold,Normal
107,Gomogwi,0.4,100,150,2,1,99999,0.05,0,Middle_EXP,10000,Prefabs/InGame/Monster/Gomogwi,Bold,Normal
108,Saldeongi,0.4,100,180,2,1,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Saldeongi,Bold,Boss
401,Lesser_Demon,1,800,150,1.6,4,99999,0.05,0,Big_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Elite
601,Lesser_Demon,0.5,110,15,0.5,4,99999,0.05,0,Small_EXP,10000,Prefabs/InGame/Monster/Lesser_Demon,Bold,Normal
